Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │   │   │   │   │   └── uwu.wav
    │   │   │   │   └── steering_wheels
    │   │   │   │       ├── firefox.gif
    │   │   │   │       ├── goat.gif
    │   │   │   │       ├── great_scott.gif
    │   │   │   │       ├── this_is_fine.gif
    │   │   │   │       ├── tree_fiddy.gif
    │   │   │   │       └── weeb_wheel.gif
    │   │   │   ├── stock_theme
    │   │   │   │   ├── icons
    │   │   │   │   │   ├── button_flag.png
    │   │   │   │   │   ├── button_home.png
    │   │   │   │   │   └── button_settings.png
    │   │   │   │   └── steering_wheel
    │   │   │   │       └── wheel.png
    │   │   │   ├── theme_manager.py
    │   │   │   └── toggle_icons
    │   │   │       ├── frog.png
    │   │   │       ├── icon_accessibility.png
    │   │   │       ├── icon_advanced_device.png
    │   │   │       ├── icon_advanced_lateral_tune.png
    │   │   │       ├── icon_always_on_lateral.png
    │   │   │       ├── icon_brake.png
    │   │   │       ├── icon_calendar.png
    │   │   │       ├── icon_conditional.png
    │   │   │       ├── icon_customization.png
    │   │   │       ├── icon_device.png
    │   │   │       ├── icon_display.png
    │   │   │       ├── icon_green_light.png
    │   │   │       ├── icon_lane.png
    │   │   │       ├── icon_lateral_tune.png
    │   │   │       ├── icon_light.png
    │   │   │       ├── icon_longitudinal_tune.png
    │   │   │       ├── icon_map.png
    │   │   │       ├── icon_message.png
    │   │   │       ├── icon_model.png
    │   │   │       ├── icon_mute.png
    │   │   │       ├── icon_personality.png
    │   │   │       ├── icon_rainbow.png
    │   │   │       ├── icon_random.png
    │   │   │       ├── icon_sound.png
    │   │   │       ├── icon_speed_map.png
    │   │   │       ├── icon_steering.png
    │   │   │       ├── icon_system.png
    │   │   │       ├── icon_vehicle.png
    │   │   │       ├── icon_vtc.png
    │   │   │       └── quality_of_life.png
    │   │   ├── controls
    │   │   │   ├── frogpilot_planner.py
    │   │   │   └── lib
    │   │   │       ├── conditional_experimental_mode.py
    │   │   │       ├── frogpilot_acceleration.py
    │   │   │       ├── frogpilot_events.py
    │   │   │       ├── frogpilot_following.py
    │   │   │       ├── frogpilot_tracking.py
    │   │   │       ├── frogpilot_vcruise.py
    │   │   │       ├── map_turn_speed_controller.py
    │   │   │       └── speed_limit_controller.py
    │   │   ├── fleetmanager
    │   │   │   ├── README.md
    │   │   │   ├── fleet_manager.py
    │   │   │   ├── helpers.py
    │   │   │   ├── static
    │   │   │   │   ├── favicon.ico
    │   │   │   │   └── frog.png
    │   │   │   └── templates
    │   │   │       ├── about.html
    │   │   │       ├── addr.html
    │   │   │       ├── addr_input.html
    │   │   │       ├── amap_addr_input.html
    │   │   │       ├── amap_key_input.html
    │   │   │       ├── app_token_input.html
    │   │   │       ├── error.html
    │   │   │       ├── error_log.html
    │   │   │       ├── error_logs.html
    │   │   │       ├── footage.html
    │   │   │       ├── gmap_key_input.html
    │   │   │       ├── index.html
    │   │   │       ├── layout.html
    │   │   │       ├── nav_confirmation.html
    │   │   │       ├── nav_directions.html
    │   │   │       ├── nonprime.html
    │   │   │       ├── preserved.html
    │   │   │       ├── prime.html
    │   │   │       ├── public_token_input.html
    │   │   │       ├── route.html
    │   │   │       ├── screenrecords.html
    │   │   │       └── tools.html
    │   │   ├── frogpilot_functions.py
    │   │   ├── frogpilot_process.py
    │   │   ├── frogpilot_utilities.py
    │   │   ├── frogpilot_variables.py
    │   │   ├── navigation
    │   │   │   ├── mapd.py
    │   │   │   ├── navigation_training
    │   │   │   │   ├── both_keys_set.png
    │   │   │   │   ├── no_keys_set.png
    │   │   │   │   ├── public_key_set.png
    │   │   │   │   └── setup_completed.png
    │   │   │   └── ui
    │   │   │       ├── maps_settings.cc
    │   │   │       ├── maps_settings.h
    │   │   │       ├── navigation_functions.cc
    │   │   │       ├── navigation_functions.h
    │   │   │       ├── primeless_settings.cc
    │   │   │       └── primeless_settings.h
    │   │   ├── params
    │   │   ├── screenrecorder
    │   │   │   ├── blocking_queue.h
    │   │   │   ├── omx_encoder.cc
    │   │   │   ├── omx_encoder.h
    │   │   │   ├── openmax
    │   │   │   │   └── include
    │   │   │   │       ├── OMX_Audio.h
    │   │   │   │       ├── OMX_Component.h
    │   │   │   │       ├── OMX_ContentPipe.h
    │   │   │   │       ├── OMX_Core.h
    │   │   │   │       ├── OMX_CoreExt.h
    │   │   │   │       ├── OMX_IVCommon.h
    │   │   │   │       ├── OMX_Image.h
    │   │   │   │       ├── OMX_Index.h
    │   │   │   │       ├── OMX_IndexExt.h
    │   │   │   │       ├── OMX_Other.h
    │   │   │   │       ├── OMX_QCOMExtns.h
    │   │   │   │       ├── OMX_Skype_VideoExtensions.h
    │   │   │   │       ├── OMX_Types.h
    │   │   │   │       ├── OMX_Video.h
    │   │   │   │       └── OMX_VideoExt.h
    │   │   │   ├── screenrecorder.cc
    │   │   │   └── screenrecorder.h
    │   │   └── ui
    │   │       └── qt
    │   │           ├── offroad
    │   │           │   ├── data_settings.cc
    │   │           │   ├── data_settings.h
    │   │           │   ├── device_settings.cc
    │   │           │   ├── device_settings.h
    │   │           │   ├── frogpilot_settings.cc
    │   │           │   ├── frogpilot_settings.h
    │   │           │   ├── lateral_settings.cc
    │   │           │   ├── lateral_settings.h
    │   │           │   ├── longitudinal_settings.cc
    │   │           │   ├── longitudinal_settings.h
    │   │           │   ├── model_settings.cc
    │   │           │   ├── model_settings.h
    │   │           │   ├── sounds_settings.cc
    │   │           │   ├── sounds_settings.h
    │   │           │   ├── theme_settings.cc
    │   │           │   ├── theme_settings.h
    │   │           │   ├── utilities.cc
    │   │           │   ├── utilities.h
    │   │           │   ├── vehicle_settings.cc
    │   │           │   ├── vehicle_settings.h
    │   │           │   ├── visual_settings.cc
    │   │           │   └── visual_settings.h
    │   │           └── widgets
    │   │               ├── drive_stats.cc
    │   │               ├── drive_stats.h
    │   │               ├── frogpilot_controls.cc
    │   │               ├── frogpilot_controls.h
    │   │               ├── model_reviewer.cc
    │   │               └── model_reviewer.h
    │   ├── locationd
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── calibrationd.py
    │   │   ├── helpers.py
    │   │   ├── locationd.cc
    │   │   ├── locationd.h
    │   │   ├── models
    │   │   │   ├── __init__.py
    │   │   │   ├── car_kf.py
    │   │   │   ├── constants.py
    │   │   │   ├── live_kf.cc
    │   │   │   ├── live_kf.h
    │   │   │   └── live_kf.py
    │   │   ├── paramsd.py
    │   │   ├── test
    │   │   │   ├── __init__.py
    │   │   │   ├── test_calibrationd.py
    │   │   │   ├── test_locationd.py
    │   │   │   └── test_locationd_scenarios.py
    │   │   └── torqued.py
    │   ├── modeld
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── constants.py
    │   │   ├── dmonitoringmodeld.py
    │   │   ├── fill_model_msg.py
    │   │   ├── get_model_metadata.py
    │   │   ├── modeld
    │   │   ├── modeld.py
    │   │   ├── models
    │   │   │   ├── README.md
    │   │   │   ├── __init__.py
    │   │   │   ├── commonmodel.cc
    │   │   │   ├── commonmodel.h
    │   │   │   ├── commonmodel.pxd
    │   │   │   ├── commonmodel_pyx.pxd
    │   │   │   ├── commonmodel_pyx.pyx
    │   │   │   ├── desired_curvature_supercombo_metadata.pkl
    │   │   │   ├── dmonitoring_model.current
    │   │   │   ├── dmonitoring_model.onnx
    │   │   │   ├── dmonitoring_model_q.dlc
    │   │   │   └── supercombo.onnx
    │   │   ├── parse_model_outputs.py
    │   │   ├── runners
    │   │   │   ├── __init__.py
    │   │   │   ├── onnxmodel.py
    │   │   │   ├── ort_helpers.py
    │   │   │   ├── run.h
    │   │   │   ├── runmodel.h
    │   │   │   ├── runmodel.pxd
    │   │   │   ├── runmodel_pyx.pxd
    │   │   │   ├── runmodel_pyx.pyx
    │   │   │   ├── snpemodel.cc
    │   │   │   ├── snpemodel.h
    │   │   │   ├── snpemodel.pxd
    │   │   │   ├── snpemodel_pyx.pyx
    │   │   │   ├── thneedmodel.cc
    │   │   │   ├── thneedmodel.h
    │   │   │   ├── thneedmodel.pxd
    │   │   │   └── thneedmodel_pyx.pyx
    │   │   ├── tests
    │   │   │   ├── __init__.py
    │   │   │   ├── dmon_lag
    │   │   │   │   └── repro.cc
    │   │   │   ├── snpe_benchmark
    │   │   │   │   ├── benchmark.cc
    │   │   │   │   └── benchmark.sh
    │   │   │   ├── test_modeld.py
    │   │   │   ├── tf_test
    │   │   │   │   ├── main.cc
    │   │   │   │   └── pb_loader.py
    │   │   │   └── timing
    │   │   │       └── benchmark.py
    │   │   ├── thneed
    │   │   │   ├── README
    │   │   │   ├── __init__.py
    │   │   │   ├── serialize.cc
    │   │   │   ├── thneed.h
    │   │   │   ├── thneed_common.cc
    │   │   │   ├── thneed_pc.cc
    │   │   │   └── thneed_qcom2.cc
    │   │   └── transforms
    │   │       ├── loadyuv.cc
    │   │       ├── loadyuv.cl
    │   │       ├── loadyuv.h
    │   │       ├── transform.cc
    │   │       ├── transform.cl
    │   │       └── transform.h
    │   ├── monitoring
    │   │   ├── README.md
    │   │   ├── dmonitoringd.py
    │   │   ├── helpers.py
    │   │   └── test_monitoring.py
    │   ├── navd
    │   │   ├── README.md
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── helpers.py
    │   │   ├── main.cc
    │   │   ├── map_renderer.cc
    │   │   ├── map_renderer.h
    │   │   ├── map_renderer.py
    │   │   ├── navd.py
    │   │   ├── set_destination.py
    │   │   ├── style.json
    │   │   └── tests
    │   │       ├── test_map_renderer.py
    │   │       └── test_navd.py
    │   ├── pandad
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── can_list_to_can_capnp.cc
    │   │   ├── main.cc
    │   │   ├── panda.cc
    │   │   ├── panda.h
    │   │   ├── panda_comms.cc
    │   │   ├── panda_comms.h
    │   │   ├── pandad.cc
    │   │   ├── pandad.h
    │   │   ├── pandad.py
    │   │   ├── pandad_api_impl.pyx
    │   │   ├── spi.cc
    │   │   └── tests
    │   │       ├── __init__.py
    │   │       ├── bootstub.panda.bin
    │   │       ├── bootstub.panda_h7.bin
    │   │       ├── bootstub.panda_h7_spiv0.bin
    │   │       ├── test_pandad.py
    │   │       ├── test_pandad_loopback.py
    │   │       ├── test_pandad_spi.py
    │   │       └── test_pandad_usbprotocol.cc
    │   ├── test
    │   │   ├── __init__.py
    │   │   ├── ci_shell.sh
    │   │   ├── ciui.py
    │   │   ├── cpp_harness.py
    │   │   ├── docker_common.sh
    │   │   ├── docker_tag_multiarch.sh
    │   │   ├── fuzzy_generation.py
    │   │   ├── helpers.py
    │   │   ├── longitudinal_maneuvers
    │   │   │   ├── __init__.py
    │   │   │   ├── maneuver.py
    │   │   │   ├── plant.py
    │   │   │   └── test_longitudinal.py
    │   │   ├── loop_until_fail.sh
    │   │   ├── process_replay
    │   │   │   ├── README.md
    │   │   │   ├── __init__.py
    │   │   │   ├── capture.py
    │   │   │   ├── compare_logs.py
    │   │   │   ├── imgproc_replay_ref_hash
    │   │   │   ├── migration.py
    │   │   │   ├── model_replay.py
    │   │   │   ├── model_replay_ref_commit
    │   │   │   ├── process_replay.py
    │   │   │   ├── ref_commit
    │   │   │   ├── regen.py
    │   │   │   ├── regen_all.py
    │   │   │   ├── test_fuzzy.py
    │   │   │   ├── test_imgproc.py
    │   │   │   ├── test_processes.py
    │   │   │   ├── test_regen.py
    │   │   │   └── vision_meta.py
    │   │   ├── profiling
    │   │   │   ├── __init__.py
    │   │   │   ├── lib.py
    │   │   │   └── profiler.py
    │   │   ├── setup_device_ci.sh
    │   │   ├── setup_vsound.sh
    │   │   ├── setup_xvfb.sh
    │   │   ├── test_onroad.py
    │   │   ├── test_time_to_onroad.py
    │   │   ├── test_updated.py
    │   │   └── update_ci_routes.py
    │   └── ui
    │       ├── SConscript
    │       ├── __init__.py
    │       ├── installer
    │       │   ├── continue_openpilot.sh
    │       │   ├── installer.cc
    │       │   └── installer.h
    │       ├── main.cc
    │       ├── mui.cc
    │       ├── qt
    │       │   ├── api.cc
    │       │   ├── api.h
    │       │   ├── body.cc
    │       │   ├── body.h
    │       │   ├── home.cc
    │       │   ├── home.h
    │       │   ├── maps
    │       │   │   ├── map.cc
    │       │   │   ├── map.h
    │       │   │   ├── map_eta.cc
    │       │   │   ├── map_eta.h
    │       │   │   ├── map_helpers.cc
    │       │   │   ├── map_helpers.h
    │       │   │   ├── map_instructions.cc
    │       │   │   ├── map_instructions.h
    │       │   │   ├── map_panel.cc
    │       │   │   ├── map_panel.h
    │       │   │   ├── map_settings.cc
    │       │   │   └── map_settings.h
    │       │   ├── network
    │       │   │   ├── networking.cc
    │       │   │   ├── networking.h
    │       │   │   ├── networkmanager.h
    │       │   │   ├── wifi_manager.cc
    │       │   │   └── wifi_manager.h
    │       │   ├── offroad
    │       │   │   ├── driverview.cc
    │       │   │   ├── driverview.h
    │       │   │   ├── experimental_mode.cc
    │       │   │   ├── experimental_mode.h
    │       │   │   ├── onboarding.cc
    │       │   │   ├── onboarding.h
    │       │   │   ├── settings.cc
    │       │   │   ├── settings.h
    │       │   │   ├── software_settings.cc
    │       │   │   └── text_view.qml
    │       │   ├── onroad
    │       │   │   ├── alerts.cc
    │       │   │   ├── alerts.h
    │       │   │   ├── annotated_camera.cc
    │       │   │   ├── annotated_camera.h
    │       │   │   ├── buttons.cc
    │       │   │   ├── buttons.h
    │       │   │   ├── onroad_home.cc
    │       │   │   └── onroad_home.h
    │       │   ├── python_helpers.py
    │       │   ├── qt_window.cc
    │       │   ├── qt_window.h
    │       │   ├── request_repeater.cc
    │       │   ├── request_repeater.h
    │       │   ├── setup
    │       │   │   ├── reset.cc
    │       │   │   ├── reset.h
    │       │   │   ├── setup.cc
    │       │   │   ├── setup.h
    │       │   │   ├── updater.cc
    │       │   │   └── updater.h
    │       │   ├── sidebar.cc
    │       │   ├── sidebar.h
    │       │   ├── spinner.cc
    │       │   ├── spinner.h
    │       │   ├── spinner_larch64
    │       │   ├── text.cc
    │       │   ├── text_larch64
    │       │   ├── util.cc
    │       │   ├── util.h
    │       │   ├── widgets
    │       │   │   ├── cameraview.cc
    │       │   │   ├── cameraview.h
    │       │   │   ├── controls.cc
    │       │   │   ├── controls.h
    │       │   │   ├── input.cc
    │       │   │   ├── input.h
    │       │   │   ├── keyboard.cc
    │       │   │   ├── keyboard.h
    │       │   │   ├── offroad_alerts.cc
    │       │   │   ├── offroad_alerts.h
    │       │   │   ├── prime.cc
    │       │   │   ├── prime.h
    │       │   │   ├── scrollview.cc
    │       │   │   ├── scrollview.h
    │       │   │   ├── ssh_keys.cc
    │       │   │   ├── ssh_keys.h
    │       │   │   ├── toggle.cc
    │       │   │   ├── toggle.h
    │       │   │   ├── wifi.cc
    │       │   │   └── wifi.h
    │       │   ├── window.cc
    │       │   └── window.h
    │       ├── soundd.py
    │       ├── spinner
    │       ├── tests
    │       │   ├── __init__.py
    │       │   ├── body.py
    │       │   ├── create_test_translations.sh
    │       │   ├── cycle_offroad_alerts.py
    │       │   ├── playsound.cc
    │       │   ├── test_runner.cc
    │       │   ├── test_soundd.py
    │       │   ├── test_translations.cc
    │       │   ├── test_translations.py
    │       │   ├── test_ui
    │       │   │   ├── run.py
    │       │   │   └── template.html
    │       │   ├── ui_snapshot.cc
    │       │   └── ui_snapshot.h
    │       ├── text
    │       ├── translations
    │       │   ├── README.md
    │       │   ├── auto_translate.py
    │       │   ├── create_badges.py
    │       │   ├── languages.json
    │       │   ├── main_ar.ts
    │       │   ├── main_de.ts
    │       │   ├── main_en.ts
    │       │   ├── main_fr.ts
    │       │   ├── main_ja.ts
    │       │   ├── main_ko.ts
    │       │   ├── main_nl.ts
    │       │   ├── main_pl.ts
    │       │   ├── main_pt-BR.ts
    │       │   ├── main_th.ts
    │       │   ├── main_tr.ts
    │       │   ├── main_zh-CHS.ts
    │       │   └── main_zh-CHT.ts
    │       ├── ui.cc
    │       ├── ui.h
    │       ├── ui.py
    │       ├── update_translations.py
    │       └── watch3.cc
    ├── site_scons
    │   └── site_tools
    │       └── cython.py
    ├── src
    │   └── selfdrive
    │       └── frogpilot
    │           └── controls
    │               └── lib
    ├── system
    │   ├── __init__.py
    │   ├── athena
    │   │   ├── __init__.py
    │   │   ├── athenad.py
    │   │   ├── manage_athenad.py
    │   │   ├── registration.py
    │   │   └── tests
    │   │       ├── __init__.py
    │   │       ├── helpers.py
    │   │       ├── test_athenad.py
    │   │       ├── test_athenad_ping.py
    │   │       └── test_registration.py
    │   ├── camerad
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── cameras
    │   │   │   ├── camera_common.cc
    │   │   │   ├── camera_common.h
    │   │   │   ├── camera_qcom2.cc
    │   │   │   ├── camera_qcom2.h
    │   │   │   ├── camera_util.cc
    │   │   │   ├── camera_util.h
    │   │   │   └── process_raw.cl
    │   │   ├── main.cc
    │   │   ├── sensors
    │   │   │   ├── ar0231.cc
    │   │   │   ├── ar0231_cl.h
    │   │   │   ├── ar0231_registers.h
    │   │   │   ├── os04c10.cc
    │   │   │   ├── os04c10_cl.h
    │   │   │   ├── os04c10_registers.h
    │   │   │   ├── ox03c10.cc
    │   │   │   ├── ox03c10_cl.h
    │   │   │   ├── ox03c10_registers.h
    │   │   │   └── sensor.h
    │   │   ├── snapshot
    │   │   │   ├── __init__.py
    │   │   │   └── snapshot.py
    │   │   └── test
    │   │       ├── check_skips.py
    │   │       ├── get_thumbnails_for_segment.py
    │   │       ├── stress_restart.sh
    │   │       ├── test_ae_gray.cc
    │   │       ├── test_camerad.py
    │   │       └── test_exposure.py
    │   ├── fleetmanager
    │   │   ├── static
    │   │   │   └── frog.png
    │   │   └── templates
    │   │       └── index.html
    │   ├── hardware
    │   │   ├── __init__.py
    │   │   ├── base.h
    │   │   ├── base.py
    │   │   ├── fan_controller.py
    │   │   ├── hardwared.py
    │   │   ├── hw.h
    │   │   ├── hw.py
    │   │   ├── pc
    │   │   │   ├── __init__.py
    │   │   │   ├── hardware.h
    │   │   │   └── hardware.py
    │   │   ├── power_monitoring.py
    │   │   ├── tests
    │   │   │   ├── __init__.py
    │   │   │   ├── test_fan_controller.py
    │   │   │   └── test_power_monitoring.py
    │   │   └── tici
    │   │       ├── __init__.py
    │   │       ├── agnos.json
    │   │       ├── agnos.py
    │   │       ├── amplifier.py
    │   │       ├── esim.nmconnection
    │   │       ├── esim.py
    │   │       ├── hardware.h
    │   │       ├── hardware.py
    │   │       ├── iwlist.py
    │   │       ├── pins.py
    │   │       ├── power_monitor.py
    │   │       ├── precise_power_measure.py
    │   │       ├── restart_modem.sh
    │   │       ├── tests
    │   │       │   ├── __init__.py
    │   │       │   ├── compare_casync_manifest.py
    │   │       │   ├── test_agnos_updater.py
    │   │       │   ├── test_amplifier.py
    │   │       │   ├── test_hardware.py
    │   │       │   └── test_power_draw.py
    │   │       └── updater
    │   ├── logcatd
    │   │   ├── SConscript
    │   │   └── logcatd_systemd.cc
    │   ├── loggerd
    │   │   ├── README.md
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── bootlog.cc
    │   │   ├── config.py
    │   │   ├── deleter.py
    │   │   ├── encoder
    │   │   │   ├── encoder.cc
    │   │   │   ├── encoder.h
    │   │   │   ├── ffmpeg_encoder.cc
    │   │   │   ├── ffmpeg_encoder.h
    │   │   │   ├── v4l_encoder.cc
    │   │   │   └── v4l_encoder.h
    │   │   ├── encoderd.cc
    │   │   ├── logger.cc
    │   │   ├── logger.h
    │   │   ├── loggerd.cc
    │   │   ├── loggerd.h
    │   │   ├── tests
    │   │   │   ├── __init__.py
    │   │   │   ├── loggerd_tests_common.py
    │   │   │   ├── test_deleter.py
    │   │   │   ├── test_encoder.py
    │   │   │   ├── test_logger.cc
    │   │   │   ├── test_loggerd.py
    │   │   │   ├── test_runner.cc
    │   │   │   └── test_uploader.py
    │   │   ├── uploader.py
    │   │   ├── video_writer.cc
    │   │   ├── video_writer.h
    │   │   └── xattr_cache.py
    │   ├── logmessaged.py
    │   ├── manager
    │   │   ├── __init__.py
    │   │   ├── helpers.py
    │   │   ├── manager.py
    │   │   ├── process.py
    │   │   ├── process_config.py
    │   │   └── test
    │   │       ├── __init__.py
    │   │       └── test_manager.py
    │   ├── micd.py
    │   ├── proclogd
    │   │   ├── SConscript
    │   │   ├── main.cc
    │   │   ├── proclog.cc
    │   │   ├── proclog.h
    │   │   └── tests
    │   │       └── test_proclog.cc
    │   ├── qcomgpsd
    │   │   ├── modemdiag.py
    │   │   ├── nmeaport.py
    │   │   ├── qcomgpsd.py
    │   │   ├── structs.py
    │   │   └── tests
    │   │       └── test_qcomgpsd.py
    │   ├── sensord
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── sensors
    │   │   │   ├── bmx055_accel.cc
    │   │   │   ├── bmx055_accel.h
    │   │   │   ├── bmx055_gyro.cc
    │   │   │   ├── bmx055_gyro.h
    │   │   │   ├── bmx055_magn.cc
    │   │   │   ├── bmx055_magn.h
    │   │   │   ├── bmx055_temp.cc
    │   │   │   ├── bmx055_temp.h
    │   │   │   ├── constants.h
    │   │   │   ├── i2c_sensor.cc
    │   │   │   ├── i2c_sensor.h
    │   │   │   ├── lsm6ds3_accel.cc
    │   │   │   ├── lsm6ds3_accel.h
    │   │   │   ├── lsm6ds3_gyro.cc
    │   │   │   ├── lsm6ds3_gyro.h
    │   │   │   ├── lsm6ds3_temp.cc
    │   │   │   ├── lsm6ds3_temp.h
    │   │   │   ├── mmc5603nj_magn.cc
    │   │   │   ├── mmc5603nj_magn.h
    │   │   │   └── sensor.h
    │   │   ├── sensors_qcom2.cc
    │   │   └── tests
    │   │       ├── __init__.py
    │   │       ├── test_sensord.py
    │   │       └── ttff_test.py
    │   ├── sentry.py
    │   ├── statsd.py
    │   ├── tests
    │   │   ├── __init__.py
    │   │   └── test_logmessaged.py
    │   ├── timed.py
    │   ├── tombstoned.py
    │   ├── ubloxd
    │   │   ├── SConscript
    │   │   ├── generated
    │   │   │   ├── glonass.cpp
    │   │   │   ├── glonass.h
    │   │   │   ├── gps.cpp
    │   │   │   ├── gps.h
    │   │   │   ├── ubx.cpp
    │   │   │   └── ubx.h
    │   │   ├── glonass.ksy
    │   │   ├── glonass_fix.patch
    │   │   ├── gps.ksy
    │   │   ├── pigeond.py
    │   │   ├── tests
    │   │   │   ├── print_gps_stats.py
    │   │   │   ├── test_glonass_kaitai.cc
    │   │   │   ├── test_glonass_runner.cc
    │   │   │   ├── test_pigeond.py
    │   │   │   └── ubloxd.py
    │   │   ├── ublox_msg.cc
    │   │   ├── ublox_msg.h
    │   │   ├── ubloxd.cc
    │   │   └── ubx.ksy
    │   ├── ugpsd.py
    │   ├── updated
    │   │   ├── casync
    │   │   │   ├── casync.py
    │   │   │   ├── common.py
    │   │   │   ├── tar.py
    │   │   │   └── tests
    │   │   │       └── test_casync.py
    │   │   ├── common.py
    │   │   ├── tests
    │   │   │   ├── test_base.py
    │   │   │   └── test_git.py
    │   │   └── updated.py
    │   ├── version.py
    │   └── webrtc
    │       ├── __init__.py
    │       ├── device
    │       │   ├── audio.py
    │       │   └── video.py
    │       ├── schema.py
    │       ├── tests
    │       │   ├── test_stream_session.py
    │       │   └── test_webrtcd.py
    │       └── webrtcd.py
    ├── teleoprtc
    ├── teleoprtc_repo
    │   ├── LICENSE
    │   ├── README.md
    │   ├── examples
    │   │   ├── face_detection
    │   │   │   ├── README.md
    │   │   │   └── face_detection.py
    │   │   └── videostream_cli
    │   │       ├── README.md
    │   │       └── cli.py
    │   ├── pyproject.toml
    │   ├── scripts
    │   │   ├── bump_tag.sh
    │   │   └── publish_pypi.sh
    │   ├── teleoprtc
    │   │   ├── __init__.py
    │   │   ├── info.py
    │   │   ├── stream.py
    │   │   └── tracks.py
    │   └── tests
    │       ├── test_info.py
    │       ├── test_integration.py
    │       ├── test_stream.py
    │       └── test_track.py
    ├── third_party
    │   ├── SConscript
    │   ├── acados
    │   │   ├── Darwin
    │   │   │   └── t_renderer
    │   │   ├── aarch64
    │   │   ├── acados_template
    │   │   │   ├── __init__.py
    │   │   │   ├── acados_layout.json
    │   │   │   ├── acados_model.py
    │   │   │   ├── acados_ocp.py
    │   │   │   ├── acados_ocp_solver.py
    │   │   │   ├── acados_ocp_solver_pyx.pyx
    │   │   │   ├── acados_sim.py
    │   │   │   ├── acados_sim_layout.json
    │   │   │   ├── acados_sim_solver.py
    │   │   │   ├── acados_sim_solver_common.pxd
    │   │   │   ├── acados_sim_solver_pyx.pyx
    │   │   │   ├── acados_solver_common.pxd
    │   │   │   ├── c_templates_tera
    │   │   │   │   ├── CMakeLists.in.txt
    │   │   │   │   ├── Makefile.in
    │   │   │   │   ├── acados_sim_solver.in.c
    │   │   │   │   ├── acados_sim_solver.in.h
    │   │   │   │   ├── acados_sim_solver.in.pxd
    │   │   │   │   ├── acados_solver.in.c
    │   │   │   │   ├── acados_solver.in.h
    │   │   │   │   ├── acados_solver.in.pxd
    │   │   │   │   ├── constraints.in.h
    │   │   │   │   ├── cost.in.h
    │   │   │   │   ├── main.in.c
    │   │   │   │   ├── main_sim.in.c
    │   │   │   │   ├── matlab_templates
    │   │   │   │   │   ├── acados_mex_create.in.c
    │   │   │   │   │   ├── acados_mex_free.in.c
    │   │   │   │   │   ├── acados_mex_set.in.c
    │   │   │   │   │   ├── acados_mex_solve.in.c
    │   │   │   │   │   ├── acados_sim_solver_sfun.in.c
    │   │   │   │   │   ├── acados_solver_sfun.in.c
    │   │   │   │   │   ├── main_mex.in.c
    │   │   │   │   │   ├── make_main_mex.in.m
    │   │   │   │   │   ├── make_mex.in.m
    │   │   │   │   │   ├── make_sfun.in.m
    │   │   │   │   │   ├── make_sfun_sim.in.m
    │   │   │   │   │   └── mex_solver.in.m
    │   │   │   │   └── model.in.h
    │   │   │   ├── casadi_function_generation.py
    │   │   │   ├── custom_update_templates
    │   │   │   │   ├── custom_update_function_zoro_template.in.c
    │   │   │   │   └── custom_update_function_zoro_template.in.h
    │   │   │   ├── gnsf
    │   │   │   │   ├── __init__.py
    │   │   │   │   ├── check_reformulation.py
    │   │   │   │   ├── detect_affine_terms_reduce_nonlinearity.py
    │   │   │   │   ├── detect_gnsf_structure.py
    │   │   │   │   ├── determine_input_nonlinearity_function.py
    │   │   │   │   ├── determine_trivial_gnsf_transcription.py
    │   │   │   │   ├── matlab to python.md
    │   │   │   │   ├── reformulate_with_LOS.py
    │   │   │   │   ├── reformulate_with_invertible_E_mat.py
    │   │   │   │   └── structure_detection_print_summary.py
